const unsigned int PrnGenerate::E1MemoryCode[100*128] = {
0xf5d71013, 0x0573541b, 0x9dbd4fd9, 0xe9b20a0d, 0x59d144c5, 0x4bc79355, 0x39d2e758, 0x10fb51e4, 
0xcbf3a5cd, 0xe58a5d24, 0x17cd9ffd, 0x8dc4848d, 0xeca90131, 0x0a96a4c6, 0x3717b673, 0xeef0baa7, 
0x05e9b28d, 0xeef663e1, 0xdc73e9fb, 0xd62c7bb9, 0x02e8b5b0, 0x80c7af79, 0x2bc1642a, 0xba3f442c, 
0x5780544a, 0x992ee4ca, 0x43c9a9a9, 0xb3ff6e9f, 0x4ba0df15, 0x417a86c6, 0x3f55ff97, 0xe03f950f, 
0x926c18bc, 0xd4c54960, 0x4b7129c5, 0x861f2007, 0xa536c846, 0x6bb6147e, 0x54686d52, 0x2f6c2eed, 
0xf2c52540, 0xd4d69b59, 0xc9ede1dc, 0x0465c384, 0x0c84f407, 0x0c0eb7ea, 0x1ac0e800, 0xda8bc747, 
0x95610a86, 0x20655841, 0xa4d21e08, 0x6ba4afa7, 0xc5927f5c, 0x93aebfe1, 0xe641969a, 0x6918c510, 
0x8a7f8c99, 0xea79e1b2, 0x118e3b20, 0x3f72fd89, 0x21baa5c3, 0x36b006ed, 0x66ac7181, 0x575d66ad, 
0xe21d00fc, 0x8c7dcca7, 0xdc9e430d, 0x1d086f29, 0x22487b5b, 0x025ad387, 0x50b4f609, 0x93368d82, 
0x9cc361b6, 0x00aba990, 0xe570370a, 0xfff9bf17, 0x1610f2a0, 0xb0b93a0a, 0x3ac54244, 0x073a0e81, 
0x6dd691bf, 0x1b0041bd, 0xc165125a, 0x14c621e0, 0x1c8f069c, 0x3e05f48f, 0xb77e66a9, 0x98c27a86, 
0xff5783da, 0xc895981d, 0x4c572bcb, 0x78daea71, 0x77a979c7, 0x3478762b, 0xc360cf6c, 0x9b096b8a, 
0x95e78650, 0xd182244c, 0x7c9a3fe5, 0x41b86737, 0x2502883a, 0x86fb5216, 0x0e1afede, 0xc8de9513, 
0x5307d914, 0xe61afe22, 0xa92e8950, 0x49282ec8, 0x0d27cf0f, 0x46a1692e, 0x20dc7edd, 0x09d7f6c5, 
0xe2ab36a7, 0x9dd09d3b, 0xcebdd560, 0xf12db388, 0x6bb8c5b9, 0xd320f91f, 0x0e9165ef, 0x69dbde1c, 
0xbdf64acb, 0x6873e1d3, 0x64233616, 0x43203c75, 0x41572e08, 0xa2b65937, 0x82669340, 0xdc80b197, 
0x465e8d76, 0x289a3628, 0xefffeace, 0x6e4d8576, 0x8a56826a, 0xe5e6be49, 0x762572d8, 0x2d771560, 
0x0156f10d, 0x1fc3772c, 0x42436bbd, 0x1b22b744, 0x02694498, 0xd8ac2d3c, 0x7ff76ad2, 0x802b60a4, 
0x3ae13dda, 0xa8d1775c, 0xfffddccc, 0x0d409b8f, 0x3076650a, 0x329a2b7a, 0xe32fa639, 0x298c3e66, 
0xe9e67d15, 0x6cd12b5c, 0xe86ba5d0, 0x9d592b9e, 0x33d36880, 0x6e7d8169, 0xa9659f5a, 0xce58ffc3, 
0xfd19cbe6, 0x9eab602d, 0xf1622bf5, 0xad98f6a7, 0xb4eaabcc, 0xece5f7ed, 0x7bc64954, 0x13f431e2, 
0x7b3fe208, 0x3425609e, 0x60608ee9, 0x60ecb3e7, 0x2eaa9ccd, 0x94b13b3b, 0x3e3e4c59, 0xecb3ee31, 
0x94fe8877, 0x06637bd5, 0x18730008, 0xaac5b213, 0xd489d22f, 0xfeba8f02, 0x54072027, 0x36550fa0, 
0x80b35d64, 0x1cf6eef7, 0x05d51daa, 0xce1ea5ee, 0x92057fd4, 0x97b0d937, 0xc7ce9a54, 0x6bb32de5, 
0x80f8e434, 0xd644f191, 0x798a5187, 0x85bfb947, 0x1aaa5d03, 0x700cb0b7, 0xb2635a6a, 0x14750f03, 
0xda4fccb1, 0xb363c254, 0xa5294dd8, 0xe7943e4c, 0xdda318c4, 0xb92b57b1, 0x4eb0f8eb, 0x250686ce, 
0x129bbb2b, 0x18ebe7ff, 0x53c9da9c, 0x0b664c52, 0x7a3c69d9, 0x05cc6faa, 0xe8beba7d, 0x83294c16, 
0x2b6d25c1, 0x844b4772, 0x4eeee168, 0x638d0bd8, 0x1029813e, 0xbedc7a73, 0xbf1d68e4, 0x07fede9b, 
0xc9c43b5b, 0x38ec074c, 0xfaf8e3dd, 0x77a85bf0, 0x2e60655c, 0x4bcd1d15, 0x4295380c, 0x33994966, 
0xde76555e, 0x3a5c1cfe, 0x9e042341, 0x1abd2a0a, 0x7218e0f9, 0x2f1a4287, 0xde3bc942, 0xc2a7e357, 
0xee7dbdbb, 0xa4f06fff, 0xafc9d456, 0x0a36439d, 0xa03f966b, 0x665a3098, 0x9571aef7, 0x46b6a89a, 
0x1ec20905, 0x5b77581d, 0x8a01e970, 0x4cb0199f, 0xeef29d22, 0x416311e8, 0x55aca943, 0x297092e2, 
0x5307b9f1, 0x12e1c5e4, 0x5da416dd, 0x95ea3a56, 0xbdfcba9b, 0x1b4a848e, 0x132b279b, 0x45094f71, 
0x70c6ee3f, 0x74918960, 0x704274b6, 0xbdc88e39, 0x2d8fd0db, 0x7f5f7555, 0xc5523488, 0x1af2e2e0, 
0xdf633a32, 0x70ecc19b, 0x91a85957, 0x8f612bd0, 0xb7841477, 0x77bd0e20, 0x8783c307, 0xb6ff8520, 
0x6adae0e0, 0x6d64d383, 0x3899de98, 0x97680906, 0xc9c54710, 0xdc71685d, 0xf42be459, 0x91f25b00, 
0x5d5e7ff5, 0xf37e8a48, 0xfb6ed807, 0xd33ecc51, 0x09b85453, 0xdc910047, 0x7e1d7a8c, 0xa73b5860, 
0xe82108d6, 0x4a500692, 0x20d9755b, 0xfacb140c, 0xd86cc9c6, 0xb898d2ce, 0x4c2804eb, 0x5eec23a4, 
0x6d35b704, 0xb1d7a44f, 0x3ba49b7f, 0xc0046ef7, 0x34783624, 0x11214dfb, 0xe40b2e82, 0xff11e2b8, 
0xed6621a6, 0xbaaf6457, 0x8bd988d0, 0x8fa8d3d2, 0x873c87c3, 0x8ad7eb38, 0xc0922ff3, 0xf7e59f0a, 
0x8de00744, 0x698939d4, 0x2d459e61, 0x05add3c7, 0x7e9fc491, 0x1f572b38, 0x56c9af6c, 0x15ace704, 
0xf026c6b2, 0xfc8bdcd9, 0xd84022dc, 0x10c47e11, 0xe934beb7, 0xe1dce8b6, 0xa2baecd3, 0x84d810bc, 
0x3ae587e7, 0xede57cde, 0xa908ddb0, 0x20885624, 0xbe042de0, 0xaccde151, 0x1ce38afb, 0x6c9dd812, 
0x7f619cdc, 0x09bec408, 0x478381ad, 0x1c34e6e7, 0xe5ca0167, 0xcb5cf198, 0x94bdb226, 0xd89efd44, 
0x7b0302f0, 0x33dcf9ab, 0x03e96baa, 0xb9f0489f, 0xc04077b0, 0x1d625b89, 0x9ec1b5c2, 0x7997a429, 
0xa11be62a, 0xcd655d29, 0xd4b442e9, 0x4be5dab9, 0x5d58e193, 0xafbe63d1, 0xd5688794, 0xf393d945, 
0xe14d81c7, 0xa001fc64, 0x9ff6e446, 0x31eb9304, 0xd299879b, 0x7a4c366c, 0xa9b40933, 0xb544982e, 
0x1b396353, 0x1270222d, 0x789cfcab, 0xddea34c7, 0x46e15d2e, 0x77c0b2b5, 0x24c35e9f, 0xddb019f9, 
0xc583b346, 0xa117f1a8, 0xed421c23, 0x09e68b25, 0x3ca4423f, 0x38d298f9, 0x755553ed, 0x4c1488e5, 
0x2f280142, 0x376b980e, 0x7b67d1d8, 0x25e07318, 0x3db8846f, 0x7ca79bd1, 0x3b321cf7, 0x493c74df, 
0x9275eedf, 0x589e7e9e, 0xe7422d7e, 0xa3e4d93b, 0xdb532344, 0xa696a5ea, 0x2efc5f6f, 0x57993128, 
0x6284d102, 0xd0f76f25, 0x0b612521, 0xbcc35c81, 0x852b9637, 0xe7915eea, 0xdd100d14, 0xeef599c7, 
0x896dcf18, 0xc5583d1d, 0x5d7dda15, 0xe62a7306, 0x429ae8b3, 0x551c4a8c, 0x676a5cb8, 0x157e8c8f, 
0x720d58a1, 0x4c4a86e2, 0x1dd25666, 0xb4e2c56a, 0x8158e1e5, 0x65e93fd5, 0x1257ae5b, 0x7f8bef46, 
0xb875cacc, 0x6d5e510f, 0x7cd01f4c, 0x6ed184e0, 0x81d11040, 0x5ee0000f, 0xbcc90905, 0xea60f8ac, 
0x914bdb19, 0x6cd56e3b, 0x7d7d3f1d, 0x7a5e4b0a, 0x1389578f, 0x111449dc, 0x2df643e6, 0xe29f6882, 
0x27c3c070, 0x33c2a381, 0x8342b229, 0xf63c229f, 0xac11ee1a, 0xb6f0fce8, 0x608e03b4, 0x6dc98331, 
0x8df15fd8, 0xdbf2970e, 0xb342be2e, 0x534bb045, 0x5be58290, 0xa48fc609, 0x73553e94, 0xc4cb5356, 
0x6ce0250d, 0x9fcf0559, 0x36523a8a, 0xbfc9287d, 0xb9ddec54, 0x710859df, 0x62829d2b, 0x6a100358, 
0x75b27310, 0xca28c346, 0xb5de1572, 0x6e750607, 0x19c5935b, 0xa46a50d1, 0xa560b119, 0x82365be9, 
0xa3686bcd, 0x1e66ea66, 0xe5a1adcd, 0x983ad75f, 0x6da6078c, 0x62ee0037, 0xae1046c4, 0x11842886, 
0x3af394e8, 0x463bce54, 0xcead342f, 0x3c6ab140, 0x4a5689bd, 0xd531adbf, 0xe07a4962, 0x454e6df3, 
0x1904e411, 0x8a2a8097, 0x59f4185a, 0xd953cd66, 0xc7f5400b, 0x121f5e42, 0xdfaeb7a3, 0x5247f008, 
0xf4acede2, 0x6f17dd0c, 0x802f3780, 0xe656ecad, 0xa99033ec, 0x265e238e, 0x02d38075, 0xd5026a36, 
0x2ce21f7c, 0xac734d25, 0x8024594f, 0xba9b14bb, 0x75d16e4d, 0x8efffd99, 0xa2476722, 0xfd4470f0, 
0x1f4e3d27, 0x68a24b73, 0x3b20785c, 0x8bdbab2c, 0xc8538ccd, 0x724f9850, 0x6ae5397b, 0x0c6eafe0, 
0x423dafaf, 0x0f982c6f, 0xf8dd5e6d, 0x357722dd, 0xe8d1e503, 0x307dafed, 0x6d1825ec, 0x7bbb130c, 
0xa82b3766, 0x8ebc0bf5, 0x6d7bcace, 0x4029b291, 0x396e1bbe, 0xa6fee413, 0x773d7e3f, 0x8d71728a, 
0xc9555ab5, 0xbbb079cd, 0xca3df9ee, 0x7b8c101a, 0xe7189fe3, 0x9790fda8, 0x4141725f, 0x48b35af7, 
0xcb0f13e1, 0x4323a293, 0xf102e630, 0x94450e9b, 0xeda73b83, 0x79a8826c, 0x9162f1d9, 0x607f06b0, 
0xa8f4d1bc, 0xf6ce57d3, 0x743ff917, 0x4725f14b, 0x1da500c2, 0xab801f0d, 0x6ecd37dc, 0x8441a840, 
0x97051fc6, 0x7aca30e8, 0xaee73d3a, 0x8cf38bb1, 0x3524d4e0, 0xebd9be68, 0x398c7c16, 0x227cabb1, 
0xd0b0a0ab, 0xe7b6384a, 0xba02905b, 0xa0c3c736, 0x3599d059, 0xc7b4c99d, 0xb165cd14, 0xfa12fa79, 
0x12449ca7, 0xdd5e346d, 0x8010c85a, 0x75738227, 0x0dad15ba, 0x3ce36a76, 0xef55f81a, 0x1e80bf36, 
0x6b37fe3a, 0x88ec7220, 0x28c25e23, 0x4e624040, 0x450a99cd, 0x808f9425, 0x68aa7133, 0x981d72e6, 
0xf949444a, 0x33856a9c, 0xca416f8d, 0xc873f320, 0x317c185b, 0x9b63ce18, 0x79b140a4, 0xae3b34ce, 
0x6a420233, 0x9fd19a78, 0x217cf073, 0x3eebf9c2, 0x9dfb8d5f, 0x57b54d2a, 0xa342af42, 0x06721591, 
0x26c7b248, 0x63672fe0, 0x175d7a7f, 0xe1c80838, 0x2c7aa66b, 0x1aea53f9, 0x43c04ce0, 0xf7a4aba8, 
0x73490df1, 0x79cd6c04, 0x62108794, 0x398cfc08, 0xd12a677c, 0x678a9fe2, 0x855979eb, 0x4a52984a, 
0x2797d5e3, 0x41d76e5b, 0x773caee4, 0x3b4f7827, 0x672a3821, 0x98bf6260, 0x9d077873, 0x829ad930, 
0xf4f54012, 0xd7012cac, 0x37f65da8, 0x83eb3253, 0x45d8b507, 0xb80ed034, 0xb3cd9d84, 0xa04bbd33, 
0x10746ffa, 0x73ad46b8, 0xe88abc6f, 0x9ee16815, 0xf4c12343, 0x9cfe83f6, 0xbc4467bf, 0x5dbc2906, 
0xf98c4a2c, 0x8b592955, 0x4fa55275, 0x04520eef, 0x28520fbc, 0xc33da9b4, 0xc5eb4b1e, 0x5cfbe9b4, 
0x982243ee, 0x07a5e91f, 0x9b462ef5, 0xa8a1aeba, 0x5451a584, 0x895d427e, 0x1cc15ddb, 0x15975688, 
0x9a801beb, 0xc501b6f3, 0x365b3530, 0x9be3c4ac, 0xfa73a3bc, 0xb1def194, 0xd69b1782, 0xe560fb96, 
0x05a2ad95, 0x2dddf58d, 0x3caad9f9, 0xc1556c2f, 0x8ff77186, 0x90e383a6, 0xbce96f7a, 0x60fa7e5c, 
0x8498f535, 0xaced434d, 0x3c1fce6b, 0xd4a110f4, 0x3bf5cd94, 0x5fc88c1f, 0x8fde6475, 0xbc926040, 
0xb39340ca, 0x1c817d81, 0xef4fae4e, 0x95bf3504, 0xa7709089, 0xfb48560e, 0x9e3ef802, 0x180e85eb, 
0x2194e059, 0x02c6c4c5, 0x2021feb7, 0xec64fd41, 0x6bcebc8e, 0x39d64a4b, 0x5ee34529, 0x1911ab82, 
0x04a888c2, 0x5b1cd3d9, 0x342a56c5, 0x38636d3e, 0xab957037, 0xd09e879a, 0xe5f3a398, 0x34fbb84a, 
0x3d8d5090, 0xd7814246, 0xb62e9ca6, 0x8533d2ec, 0x403b4fb9, 0x488467ff, 0x9758b0d1, 0x5a8cef88, 
0x8c3d0eac, 0x4bc40020, 0x5b61e292, 0x2742d156, 0x8a5e797a, 0xd5e2253d, 0x8ea543f4, 0x5ed02bb3, 
0x10c3b9f6, 0xa7b87c68, 0xe83e5d8f, 0x465314c7, 0x327736e2, 0xc4369ba4, 0xadd176d9, 0xf0585b45, 
0x6cf98018, 0x85c444c6, 0xef77ea42, 0x29c618d4, 0xde553b76, 0x56860b30, 0x3e990c48, 0x2c584317, 
0x74eb8675, 0x4e9823aa, 0xe7401bdd, 0x2623612b, 0x98c0ba45, 0x10972595, 0xee827cde, 0x12028c12, 
0xcf705f2e, 0xbfc8680f, 0xa4483e9f, 0x7286355b, 0x747669f9, 0x4432433c, 0x864410e1, 0x7d4c7cbb, 
0xebf4617b, 0x2dae447e, 0x6de02766, 0x361bc554, 0x5bff76fa, 0x6f473e19, 0x8badddf0, 0xfe53a8fe, 
0x58b5ede5, 0x127eab4e, 0x64d50a7a, 0x4b2b958d, 0xfa6f3d3a, 0x53504f49, 0xe4d25490, 0x26ad4daf, 
0x90156bef, 0x10cc3347, 0x92d5427b, 0xf97e3bf2, 0x7b2fa7bc, 0xddf79f8d, 0xf11e6ee7, 0x4fb9dd16, 
0xc8c13614, 0xda58bb25, 0xd6793c44, 0xf183e444, 0x3ff20eb2, 0xd54bc12d, 0x59f1321d, 0x7520fc87, 
0x5a641f00, 0x3396c6ab, 0x45750ce1, 0xdcb49e8c, 0x7d1cadf1, 0xe3a7cfe9, 0x244a21f6, 0xcd1c6589, 
0x9e475b09, 0x2c732c71, 0x612b68f0, 0x67c19766, 0x92efd67c, 0x8485d5f0, 0xe1b0ccc1, 0xad4e7f07, 
0xc8badd14, 0x83db9470, 0x2a0f2c92, 0xa88b2f8b, 0x8876d927, 0xfd75aae0, 0x1a45db5e, 0x863fa680, 
0xa64f94bb, 0x47bd4033, 0xc76d4924, 0x305907ec, 0x1f618b43, 0xc7535f3c, 0xfc093e5a, 0xf5ddd5c4, 
0x339f3bb6, 0xd835b5c2, 0xc2053cd3, 0xd5693368, 0xd4e1a7ca, 0xc59425d1, 0xfd96809c, 0x67285cfd, 
0x3fc05b01, 0x053cb077, 0x3221d720, 0x5778022f, 0x487bf99d, 0x1650566b, 0xe287fd7a, 0xe882aa8e, 
0x8f52e5d4, 0xe3c0c2f9, 0x71c9ff70, 0xaa378691, 0xebd8ade4, 0x5cf21382, 0x2d09fd05, 0x243f9726, 
0x7b634c49, 0xc22f2be1, 0xbd3b21f0, 0xb5bb8713, 0x7a18ffb4, 0xea1b938c, 0x82e93875, 0xc2ec6914, 
0xebec3b31, 0x090f85f7, 0x58f44af6, 0xcac4d4e7, 0xac19a045, 0x020cbd64, 0x812ec2b8, 0x56cdbaed, 
0xbf0c9750, 0x5044a824, 0xcb74ee32, 0x94baec1b, 0x19b0ce7f, 0xc0333ec5, 0xa8ca9b59, 0xa3a9245d, 
0x4109e452, 0x6336f34d, 0xa59bba5f, 0xc8a1212e, 0x2bf9a513, 0xd8f14408, 0xcf1ffe63, 0x57b51084, 
0x1fe4e53c, 0x2777ef50, 0xbccb4166, 0xe3350412, 0x9466e990, 0x1d975737, 0x924398bc, 0x439a57ef, 
0xf4cf2f27, 0x4882294c, 0xb23b0976, 0x8a2e3306, 0xda142ad0, 0xf66d7002, 0xdb9d2de8, 0x521e46ac, 
0x1ecca34d, 0x1c1631f9, 0x88cf8631, 0x7b45cb27, 0xe7a6b3ca, 0x7644f8a8, 0x5852ff02, 0x24f5259f, 
0xb40cecae, 0x6b9ad47e, 0x423c73b5, 0x5f053fba, 0xa1735365, 0xc4485af9, 0xfde7e99c, 0x86df7328, 
0x06790024, 0xf58dcbf9, 0xeb1d6800, 0xbd849969, 0x10daf0e6, 0xaa6c5abc, 0xe0637365, 0x58550dae, 
0x615ae683, 0x03ce4750, 0x23fea214, 0x9bf0d000, 0x32e7fd06, 0x511af1cd, 0xf372883b, 0x5eb7c52e, 
0x945091fb, 0x22f8779a, 0x68d48632, 0x4448dd90, 0xa5c955a8, 0xcfcc182b, 0xac3ba77e, 0x9440f76a, 
0xfb68bb95, 0xbdfc6421, 0x7ce973b5, 0x99231472, 0x88d3e5c5, 0x92b5a3c4, 0x2328f291, 0xfc49ebc8, 
0xfd1f6976, 0x002c39c8, 0x7187c44e, 0x3d224ed4, 0xdf0b6775, 0x0105944c, 0x651a5e57, 0x798f168a, 
0x136ac0fb, 0x5979c4e8, 0x47a82b20, 0xa2e6c45d, 0xb42ef2b9, 0x30a80d32, 0x57bccc53, 0xeda966f5, 
0xdcd9ad47, 0xcfb226ee, 0xd9b62a87, 0x4e9f6404, 0xd4087798, 0xa1005f41, 0x31171d3a, 0x47907a3c, 
0xd602b83d, 0xabe094d2, 0xcb031867, 0xdf4595f3, 0xed59fd8c, 0x4d76edee, 0xe59e422c, 0xe5c7d0a4, 
0xfb905f4a, 0x7d126f82, 0xfbac1a47, 0x56eaf7f4, 0x8cbe35d9, 0x1497158a, 0x6dc636d9, 0x2554a62f, 
0xf87a8836, 0x95ab302c, 0x69962c5b, 0x1d0a83c2, 0x7bd8123c, 0x6ccb9eea, 0x67e97420, 0x2cd707a7, 
0x89903aa5, 0xbf741f82, 0x528e33f7, 0xfe1758e1, 0x80e062c6, 0xdd75f4aa, 0x3a71a425, 0x3b280081, 
0xe0a6205d, 0x85be9d02, 0x6c5ed5db, 0x02e0f7cf, 0xea532b24, 0x9a6f6285, 0xeac3c121, 0xd77407ca, 
0xe5bbb5c3, 0x386c7a2d, 0x55c977dd, 0x91cb44b5, 0x29e921e6, 0x27d0b99c, 0x16062c7d, 0xf8527a5c, 
0x54e9ec16, 0xa0be8fef, 0x945d8f98, 0x45c69384, 0xa4c51cba, 0x5332e9d3, 0x302520f7, 0xe4d88ff1, 
0x825141c3, 0xf77ce802, 0xd5859410, 0x9f92f593, 0x59d6c7ac, 0xe62cd7bc, 0x15e99bf4, 0x2d23b6ea, 
0xef7355f0, 0xcaaeb91b, 0xd737432c, 0x7f3c5dd9, 0x49608dbc, 0xf7902f57, 0x428f1725, 0xe36077ac, 
0x0e6cf564, 0x16595530, 0x6972aec2, 0xc389e41f, 0x73830940, 0x3b920434, 0x9d256e26, 0x666a9c0b, 
0x77d5202b, 0xcb5898cc, 0x625d16f3, 0xe17244f3, 0x58fde326, 0xd7986100, 0x5707b67a, 0x2277dec8, 
0x8a595af5, 0x9ecce9fb, 0x4880474c, 0xc2033083, 0x42037d01, 0xfb49c642, 0x15cee9c8, 0x675357b2, 
0xfe4eaa4b, 0x35d9c43e, 0xf5187634, 0x7a8e3f0e, 0x9a5dd90b, 0x73643781, 0x85c5d920, 0x2df08f8c, 
0xee38baf6, 0xf61704b0, 0x1509b521, 0x0a0534e4, 0x702f9319, 0x0c392e74, 0x9869b557, 0x2bb7ac4d, 
0x7120e2be, 0xcd6618cd, 0x376c4c1b, 0x4965f7d9, 0xd7340082, 0x4e88a5c7, 0xb5b66ba8, 0x8c3e0065, 
0xf9628a9a, 0xc6b91a18, 0x82192fc5, 0x53e31403, 0x49934d20, 0x698c9f29, 0x1b537094, 0x8af6cc90, 
0xc837b9f3, 0x607f13ca, 0xfd492cef, 0x1723376e, 0x6a5b813a, 0x56301b88, 0xa8799519, 0xcb7646f2, 
0x9fc8e226, 0x6df3fbb4, 0x6beecd99, 0x1d280169, 0x7bc26208, 0x0d7c86b7, 0x262d6f3e, 0x842e3cf4, 
0x13ea1f08, 0x6fb1d638, 0x5e6f89ee, 0x70238da4, 0x3e2f65ba, 0x95ce1f10, 0x7baede92, 0x1bc86489, 
0xaad6feb8, 0xcc840dff, 0x501ec074, 0x1222f614, 0x18fda80a, 0x5c2f7e15, 0x293a4545, 0x5fd60dd1, 
0xc8270bc6, 0xfdd59360, 0xba811464, 0xd0188827, 0xac5d9dc8, 0xc82f6dcf, 0x56fbd87b, 0x6f915674, 
0xc37a5138, 0x9de0275d, 0xd41f463a, 0xbb6a85d9, 0xda5ce610, 0x84457412, 0xacbaff11, 0x9ba67c2a, 
0x950120a9, 0x271ab23f, 0xe578fe58, 0x9cd2c0fb, 0xce61cea4, 0xedc11c2d, 0x1bfff7f7, 0x057227e3, 
0xf8bd18de, 0xd67e6fe7, 0x15d4b67e, 0x2b9fa9d7, 0x47abc708, 0xb289f975, 0x72526589, 0x0417586f, 
0x8a9a47e4, 0x65349dd0, 0x514ca979, 0xb18e1d7d, 0xfc83744f, 0x1bb9cec3, 0x0d5a0e4a, 0xc529410a, 
0x08724c8e, 0x5574687a, 0x5884ef24, 0x3336a877, 0xc3a8742f, 0x1f54fd9e, 0xa773156e, 0xa51b1c37, 
0x17058a5b, 0x2e794084, 0xec6ca0b0, 0x6ff28509, 0xd1ad69e9, 0x2df8b491, 0x6f2b1a8d, 0x03b400ca, 
0x3714f78a, 0xdd90b380, 0xe3c872d4, 0x0be66b11, 0x7010fdfd, 0x2c6bcacb, 0xcd6b514e, 0x1b4e1ea1, 
0xd95a350b, 0xcdc6dfe0, 0xf69f6772, 0x233dbc16, 0xc239f523, 0xb3a98b18, 0x3e902b60, 0xf73d63bc, 
0xcd37d0fb, 0x0043d034, 0x44a939e9, 0x3676b9da, 0xf5f2d19a, 0x2615e3d9, 0x7d624e62, 0xacac8098, 
0x099fdb9a, 0x5a2f4b3a, 0xcf20f75b, 0x6807a5a3, 0xf157c2c0, 0xf479158f, 0x4a10fb49, 0x72855f3a, 
0xe2fdcbde, 0xec00a4d4, 0x70aadf5f, 0x5e571818, 0xad6e872d, 0x897e2ddc, 0x40200696, 0x5adf1658, 
0x2b1e06b1, 0x861bf7d0, 0xc7e7ba49, 0x1c79e862, 0x24af6b24, 0x6317f725, 0xfa74dd83, 0x76d63d78, 
0xc9ff1795, 0xddd978ed, 0x491c6379, 0xffe57628, 0x7fb0f322, 0xfd6f5b70, 0x1fc41c49, 0x6216667c, 
0x82384589, 0x1e4938d3, 0x386a6e7e, 0x6b014a8e, 0x897a909c, 0x9be51602, 0xd6ef4f71, 0xc8474cd5, 
0x746d18ca, 0x8e1b69b6, 0xb38e6bdf, 0x8aefb05b, 0x83f805fb, 0x75df2a3b, 0x493680ab, 0x14542bac, 
0x5ff9ae25, 0x62a079cf, 0x3b0d9769, 0xe5488b74, 0x3407145e, 0x1c382c70, 0x7b49a2e6, 0x3559d68a, 
0x83a7caf1, 0x35811e86, 0x4d38574f, 0x5e890a8a, 0x58ccf024, 0xa5a606ef, 0xcee15df9, 0x2e3b4a8d, 
0x89219844, 0x7d98e3e2, 0x5550c465, 0x6d831702, 0x27e625f7, 0x7c34d28f, 0x7189f38c, 0xdeb204a3, 
0x0a2d8e8e, 0x52423930, 0x20ef3114, 0x8b6e3395, 0xc83117bd, 0xdac9c588, 0x9794d017, 0xf2aaa9ca, 
0xb0660899, 0x5d754894, 0x657c41b0, 0x492792e1, 0xeb014a1e, 0x8eaf9b14, 0x68a90781, 0xfd5bb370, 
0x8dd31350, 0xad1a6acd, 0x36a4b4df, 0xf9521b92, 0x3a60272c, 0xfed4be98, 0x045ff982, 0xeea36d1f, 
0x61b1e2df, 0x924530a3, 0xbfb980c1, 0x071f2477, 0xa89835ae, 0x15327d1d, 0x7582ccfb, 0x501f236c, 
0xdf1eb66e, 0xba6a4ea3, 0x11c78ee0, 0x5846259d, 0x58b641ac, 0xf7668800, 0x8037be3b, 0x7fcf3bf4, 
0x1d6e7e2e, 0x740900e4, 0x2bb4b9d1, 0xc3a51e42, 0x4c84987b, 0x6895b9af, 0x52c24c1f, 0xb795663c, 
0xcaa02dd1, 0x9db9c721, 0xeb35ab7d, 0x64b8a387, 0x79642724, 0x2698a47d, 0x832c3f1a, 0xd4dda0b5, 
0x926ffce9, 0x319eeeda, 0x1565ecb0, 0xfa1eedb4, 0x24414120, 0xaae8cfd0, 0xbe88d4d2, 0x48899a0b, 
0xce31f9be, 0xe7a4dc4d, 0xb3c3b104, 0x44fad6ad, 0xcce28f0e, 0xdf7b8085, 0x36acf5eb, 0x05aadae9, 
0x2693ee02, 0xc9512b3e, 0xef000844, 0xba35e246, 0x20a2e893, 0x5354b843, 0x2c07c8fd, 0x615534bc, 
0x7e86c71d, 0xab95f967, 0x83569a1c, 0xcbac87f4, 0x59225195, 0xdf34892d, 0xaebe2f28, 0x9d249b92, 
0x77546d36, 0x587ff9d6, 0x78e2842d, 0x409034a6, 0x5e207d70, 0xd31937eb, 0x8a43e61d, 0xf3e0851a, 
0x18ae6ffd, 0x4630c5b4, 0x7549e998, 0x4a2ac358, 0x401c0f80, 0x3b1a8dc4, 0x4043fab5, 0xcb4f36b5, 
0x188d701e, 0x63cffb43, 0x0f38ae4e, 0xd4d773a8, 0xf8910330, 0xac0e3aee, 0x76028ad0, 0xe492cdce, 
0x3e3a5133, 0xb12c5d53, 0x96027a61, 0x75bd0ff9, 0x15c4224c, 0x90ab7834, 0xee13c786, 0x50adea55, 
0x92184565, 0x7fb44fd5, 0x1b28476e, 0x3969568f, 0x0f1e30de, 0x4f19a278, 0x6cebed7d, 0x9d49a920, 
0x37e48e96, 0x1a9de7e5, 0x28273e58, 0xd653fd2c, 0x28e1e1db, 0xaecfa3ea, 0xe22325fd, 0x9dcf9fc0, 
0xc5ec0e39, 0x1f75f442, 0x5516ec1c, 0x98ec6aa1, 0x0a12e1b9, 0x1ffee5e1, 0x285c7440, 0x79ec29b4, 
0x71795cfc, 0xc7b04f93, 0x337eaa2e, 0x51ff8c85, 0xdcd21603, 0xa90d96dd, 0x7dd73ab9, 0x110224b1, 
0x3d4b9793, 0x7be93cce, 0xb2ca4468, 0x2dadb405, 0xa46677fa, 0x8c28e0d7, 0xe266e72e, 0x640f9093, 
0x41bc83d7, 0x426ffbef, 0x343d64ba, 0xe9c619ec, 0x16aef84f, 0x0fbe08e8, 0x175195bc, 0x7f3b4aba, 
0x7e0109e0, 0x5013c6ea, 0x86473c14, 0xe3d32ea3, 0xdd643967, 0x68291048, 0x8327490d, 0x197524ec, 
